frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
181,182,0.0200293,0.00112919,0.000703669,0.999987,0.00346968,-0.00379797,-0.00346469,0.999993,0.00131739,0.00380252,-0.00130422,0.999992
182,183,0.0222116,0.00189698,0.000241386,0.999899,0.0135899,0.00409628,-0.0135777,0.999903,-0.00298273,-0.00413642,0.00292681,0.999987
183,184,0.0152271,0.0062781,-0.00249534,0.999587,0.0221911,0.0182497,-0.0221151,0.999746,-0.00435549,-0.0183417,0.0039501,0.999824
184,185,0.0138161,-0.00286235,-0.0028463,0.999687,0.0185536,0.0167756,-0.0186282,0.999817,0.00430019,-0.0166927,-0.00461134,0.99985
185,186,0.0104909,0.000957965,-0.00693442,0.999823,0.0153342,0.0109294,-0.0152373,0.999844,-0.00889418,-0.0110641,0.00872607,0.999901
186,187,0.00370207,0.0112792,-0.0108395,0.999948,0.00962144,0.00343552,-0.00960261,0.999939,-0.00545426,-0.00348779,0.00542098,0.999979
187,188,0.0219866,0.00777542,-0.00575945,0.999534,0.00150377,-0.0304863,-0.000964714,0.999843,0.0176888,0.0305082,-0.0176511,0.999379
188,189,0.0124223,0.00427261,-0.00242154,0.999836,0.0039877,-0.0176536,-0.00383078,0.999953,0.00891352,0.0176883,-0.00884443,0.999804
189,190,0.0221172,0.00750281,-0.00729026,0.998917,0.0128869,-0.0447111,-0.0126489,0.999904,0.00560159,0.044779,-0.00502997,0.998984
190,191,0.0108552,0.00509563,-0.00281304,0.999678,0.0103753,-0.0231524,-0.0102702,0.999936,0.00465401,0.0231992,-0.00441473,0.999721
191,192,0.00732512,0.00221419,-0.00406437,0.999595,0.00880009,-0.0270497,-0.00863237,0.999943,0.00631074,0.0271037,-0.00607468,0.999614
192,193,0.0101232,-0.00195912,3.02736e-05,0.99932,0.0112797,-0.0351072,-0.011228,0.999936,0.00167009,0.0351238,-0.00127477,0.999382
193,194,0.0115653,0.00549233,-0.0015764,0.999352,0.0173767,-0.0315071,-0.0176324,0.999814,-0.00785791,0.0313646,0.00840837,0.999473
194,195,0.00928431,0.00780833,-0.00260844,0.999693,0.00520036,-0.0242436,-0.00534403,0.999969,-0.00586506,0.0242123,0.00599282,0.999689
195,196,0.0123406,0.00276722,0.000117344,0.99974,0.00111585,-0.0227534,-0.00107189,0.999998,0.00194427,0.0227555,-0.00191937,0.999739
196,197,0.0107812,0.00552848,-0.000781172,0.999794,0.00484206,-0.0197267,-0.00483657,0.999988,0.00032616,0.019728,-0.000230684,0.999805
197,198,0.0137964,0.000293627,5.88225e-05,0.999823,-0.000783661,-0.0188025,0.000904061,0.999979,0.00639572,0.0187971,-0.00641158,0.999803
198,199,0.0163884,-0.00271356,0.000577386,0.999882,0.00106684,-0.0153454,-0.00105344,0.999999,0.000881287,0.0153464,-0.000865017,0.999882
199,200,0.0126138,0.0026599,-0.00333553,0.999946,-0.00212445,-0.01017,0.00205837,0.999977,-0.0065035,0.0101836,0.00648221,0.999927
200,201,0.0130023,0.00519531,-0.00237055,0.999901,-0.00382236,-0.0135099,0.00381499,0.999993,-0.000571742,0.013512,0.000520145,0.999909
201,202,0.0173149,-0.000210964,-0.000781489,0.999901,-0.00312148,-0.0136879,0.00314337,0.999994,0.00157808,0.0136829,-0.00162095,0.999905
202,203,0.0121681,0.000708747,-0.00376546,0.999948,-0.00751911,-0.00685411,0.00749077,0.999963,-0.00415123,0.00688507,0.00409967,0.999968
203,204,0.00954527,0.00360279,-0.00382875,0.999902,-0.00847748,-0.0111197,0.00840593,0.999944,-0.00646551,0.0111739,0.00637141,0.999917
204,205,0.0148694,0.0060746,-0.00303628,0.999818,-0.00923732,-0.0166985,0.00911485,0.999931,-0.00739573,0.0167657,0.00724218,0.999833
205,206,0.0161329,0.00337817,-0.00358386,0.999924,-0.00425788,-0.0115653,0.00418016,0.999969,-0.00673591,0.0115936,0.00668705,0.99991
206,207,0.0237666,0.0242291,-0.00751286,0.999899,0.00459577,-0.0134383,-0.00473643,0.999934,-0.0104542,0.0133893,0.0105168,0.999855
207,208,0.0137068,0.00782086,-0.00382449,0.99998,0.00333441,-0.00528735,-0.00332497,0.999993,0.00179451,0.0052933,-0.0017769,0.999984
208,209,0.0210108,0.00500547,-0.0089378,0.999993,7.30976e-05,0.00367333,-8.78931e-05,0.999992,0.00402781,-0.00367301,-0.0040281,0.999985
209,210,0.00765175,0.0121186,-0.0057217,0.999986,-0.00524927,-0.000330719,0.0052474,0.999971,-0.00543165,0.000359222,0.00542984,0.999985
210,211,0.0111958,0.00956602,-0.00442592,0.999996,-0.00197916,-0.00176759,0.00198615,0.99999,0.00396498,0.00175972,-0.00396848,0.999991
211,212,0.00529215,0.000936701,-0.00467172,0.999968,-0.00663995,0.00438369,0.00659452,0.999925,0.0102996,-0.00445175,-0.0102704,0.999937
212,213,0.00749045,0.0044592,-0.00458548,0.999989,-0.00413654,-0.00205792,0.00414236,0.999987,0.00282993,0.00204618,-0.00283843,0.999994
213,214,0.0086256,0.0066222,-0.00579304,0.999978,-0.00663288,0.000624823,0.00663016,0.999969,0.00425983,-0.000653058,-0.00425559,0.999991
214,215,0.00395206,0.00274015,-0.00515652,0.999936,-0.0106051,0.00384887,0.0105728,0.99991,0.00831314,-0.00393668,-0.00827192,0.999958
215,216,0.000948043,0.00276397,-0.00656648,0.99997,-0.00774902,-0.000357634,0.00775138,0.999944,0.00713799,0.000302301,-0.00714055,0.999974
216,217,0.00535335,-0.0077582,-0.00588615,0.999899,-0.00929463,-0.0107085,0.00934626,0.999945,0.00478202,0.0106635,-0.00488163,0.999931
217,218,0.00825579,0.0141232,-0.00892583,0.999962,-0.00359978,-0.00796414,0.0034431,0.999802,-0.0196011,0.00803312,0.0195729,0.999776
218,219,0.00260659,0.00582095,-0.00661829,0.999992,-0.00356631,-0.00161899,0.00356742,0.999993,0.000680937,0.00161655,-0.000686707,0.999998
219,220,-0.000184509,-0.00357585,-0.00471412,0.999996,0.00100539,-0.00271218,-0.00101771,0.999989,-0.00454599,0.00270758,0.00454873,0.999986
220,221,0.00340735,0.0208675,-0.00539134,0.99999,0.000853477,-0.00431352,-0.000922332,0.999872,-0.0159859,0.00429932,0.0159898,0.999863
221,222,-0.00309942,-0.00158273,-0.00225323,0.999993,3.28423e-05,0.00369213,-8.8876e-05,0.999885,0.0151774,-0.0036912,-0.0151776,0.999878
222,223,-0.01164,0.00242818,-0.00287947,0.999976,-0.00658774,0.00233556,0.00658386,0.999977,0.00166665,-0.00234648,-0.00165124,0.999996
223,224,-0.00384767,0.00145959,-0.00111078,0.999879,-0.00492084,-0.014774,0.00506119,0.999942,0.00947767,0.0147265,-0.0095513,0.999846
224,225,-0.00352654,-0.00183803,-0.00306061,0.999893,-0.000596987,-0.0146182,0.000629156,0.999997,0.00219613,0.0146169,-0.00220509,0.999891
225,226,-0.00428243,0.000467292,-0.00256586,0.999937,-0.000705422,-0.0111941,0.000706724,1,0.000112371,0.011194,-0.000120275,0.999937
226,227,-0.00460277,-0.00655212,-0.00284038,0.9999,0.010661,-0.00930022,-0.0106639,0.999943,-0.000263296,0.00929688,0.000362446,0.999957
227,228,-0.00852148,0.00564439,-0.0038141,0.999943,0.0101144,-0.00345433,-0.0101565,0.999872,-0.0123851,0.00332862,0.0124195,0.999917
228,229,-0.00952542,-0.00513485,-5.51639e-05,0.999977,0.00535447,-0.00416446,-0.00534968,0.999985,0.00116065,0.00417061,-0.00113835,0.999991
229,230,-0.0115186,-0.00305359,-0.0021779,0.99995,0.00640508,-0.00770596,-0.00646917,0.999944,-0.00832218,0.00765223,0.00837161,0.999936
230,231,-0.00999207,-0.000660939,-0.00272023,0.999888,0.00918356,-0.011848,-0.00923099,0.99995,-0.00395514,0.011811,0.00406407,0.999922
231,232,-0.0101501,-0.0125333,-0.00167421,0.999828,0.0139622,-0.0122349,-0.0139408,0.999901,0.00183687,0.0122593,-0.00166599,0.999923
232,233,-0.0044292,-0.00941643,-0.00339917,0.999679,0.0196249,-0.0160019,-0.0198335,0.999719,-0.012984,0.0157425,0.0132972,0.999788
233,234,-0.00695589,0.0015304,-0.00525098,0.999891,0.0123863,-0.00804071,-0.0125836,0.999609,-0.0249631,0.00772837,0.0250615,0.999656
234,235,-0.0189631,-0.00105211,-0.00390695,0.999958,0.0040538,-0.00827372,-0.00413165,0.999947,-0.00941321,0.00823512,0.00944699,0.999921
235,236,0.00110236,-0.0191726,-0.00370989,0.999407,0.00769027,-0.0335629,-0.00780646,0.999964,-0.00333214,0.0335361,0.00359217,0.999431
236,237,0.0031008,-0.000440176,-0.0031131,0.999725,0.0141381,-0.0187022,-0.0146933,0.999445,-0.0298873,0.0182693,0.0301538,0.999378
237,238,-0.000529637,-0.00261121,-0.0026664,0.999819,0.0187395,-0.00324538,-0.0188103,0.99955,-0.023379,0.00280581,0.0234358,0.999721
238,239,-0.00856633,-0.00301916,-0.00350664,0.999777,0.0202761,0.00597654,-0.0201516,0.999593,-0.0202142,-0.00638397,0.0200892,0.999778
239,240,-0.0101923,-0.00447026,-0.00110828,0.999881,0.0152868,0.00225905,-0.0152467,0.999742,-0.0168352,-0.00251583,0.0167987,0.999856
240,241,-0.00302279,-0.00368832,-0.000218277,0.999924,0.0114439,-0.00459895,-0.0115085,0.999832,-0.014271,0.00443486,0.0143228,0.999888
241,242,-0.00714521,-0.00944822,-0.00158848,0.999992,-0.0038233,-0.00119767,0.00381905,0.999986,-0.00353187,0.00121116,0.00352726,0.999993
242,243,-0.00288065,-0.0113153,-0.00125244,0.999953,-0.00129111,-0.00961853,0.00122856,0.999978,-0.00650627,0.00962672,0.00649415,0.999933
243,244,-0.000336848,-0.00515099,0.000255784,0.999951,-0.00705349,-0.00698355,0.0069579,0.999883,-0.0136186,0.00707879,0.0135693,0.999883
244,245,-0.00403525,-0.00905968,-0.000607121,0.999894,-0.0145157,0.000691573,0.0145219,0.999845,-0.0099863,-0.000546508,0.00999528,0.99995
245,246,-0.0036513,-0.008837,-0.00177162,0.999879,-0.0154233,-0.00197283,0.0154023,0.999829,-0.0102737,0.00213095,0.0102421,0.999945
246,247,-0.000312125,-0.010861,-0.00162299,0.999795,-0.0191872,-0.0065387,0.0191348,0.999785,-0.00798661,0.00669053,0.00785986,0.999947
247,248,-0.00289495,-0.012851,-0.00237111,0.999832,-0.0181772,0.00227769,0.0182065,0.999742,-0.0135727,-0.00203038,0.0136119,0.999905
248,249,-0.000473645,-0.011519,-0.00105227,0.999833,-0.0180806,0.00246683,0.0181174,0.99971,-0.0158357,-0.0021798,0.0158777,0.999872
249,250,-0.002128,-0.011496,-0.00139225,0.999762,-0.0198661,0.00898649,0.0200079,0.999672,-0.0159727,-0.00866622,0.0161487,0.999832
250,251,-0.00636118,-0.00924344,-0.000158574,0.999755,-0.0195207,0.0104465,0.0197444,0.999568,-0.0217613,-0.0100172,0.0219622,0.999709
251,252,-0.00127486,-0.00824086,0.0026889,0.999814,-0.0174374,0.00824976,0.0175581,0.999737,-0.0147855,-0.00798976,0.0149276,0.999857
252,253,-0.00504354,-0.00710787,0.0043337,0.999635,-0.021877,0.0158759,0.022083,0.999673,-0.0129182,-0.0155881,0.013264,0.999791
253,254,0,0,0,1,0,0,0,1,0,0,0,1
254,255,0,0,0,1,0,0,0,1,0,0,0,1
255,256,0.00717113,0.0511221,-0.011224,0.998761,-0.0495521,0.00466259,0.0497031,0.997903,-0.0414634,-0.00259822,0.0416438,0.999129
256,257,-0.00560066,0.00411355,0.00921046,0.999714,-0.0225741,0.00783774,0.0226227,0.999725,-0.00616712,-0.00769636,0.00634267,0.99995
257,258,-0.00366419,0.00333623,0.00774744,0.999592,-0.0266341,0.0103173,0.0267491,0.99958,-0.0111782,-0.0100152,0.0114496,0.999884
258,259,-0.00645325,-0.00302213,0.006004,0.9995,-0.0289577,0.0127339,0.0290345,0.999561,-0.00588794,-0.0125578,0.00625472,0.999902
259,260,-0.00888851,-0.0012654,0.00801237,0.999726,-0.020825,0.0107297,0.0209244,0.999738,-0.00923521,-0.0105346,0.00945719,0.9999
260,261,-0.00859113,0.00146776,0.00904639,0.999841,-0.0157558,0.00834821,0.0158874,0.999747,-0.015946,-0.00809485,0.0160761,0.999838
261,262,-0.0069168,-0.00906401,0.00113085,0.999899,-0.0141299,0.00150729,0.0141377,0.999886,-0.00531416,-0.00143203,0.00533493,0.999985
262,263,-0.00942903,-0.00364429,0.00567728,0.99996,-0.00822705,-0.00347461,0.00821311,0.999958,-0.0040077,0.00350744,0.00397901,0.999986
263,264,-0.0112046,0.00114044,0.00897949,0.999997,-0.00227011,-0.000187135,0.00226856,0.999966,-0.00789633,0.000205054,0.00789588,0.999969
264,265,-0.010163,-0.000393644,0.00859267,0.999987,-0.00273016,0.0043424,0.00274836,0.999987,-0.00419128,-0.00433091,0.00420316,0.999982
265,266,-0.00553826,-0.00186524,0.00812394,0.999979,-0.00535835,0.00358657,0.00534147,0.999975,0.00469899,-0.00361166,-0.00467974,0.999983
266,267,-0.0179712,0.007137,0.0121667,0.999761,-0.014692,0.0162154,0.0146834,0.999892,0.000649388,-0.0162232,-0.000411136,0.999868
267,268,-0.0224534,0.00529935,0.014085,0.999507,-0.0197914,0.0243549,0.0198644,0.999799,-0.00275843,-0.0242955,0.00324087,0.9997
268,269,-0.0133281,-0.002766,0.00792334,0.999778,-0.0179834,0.0109437,0.0179759,0.999838,0.000789422,-0.0109561,-0.000592525,0.99994
269,270,-0.0109398,-0.000702445,0.00971494,0.999831,-0.0178211,0.00457427,0.0177835,0.999809,0.00814256,-0.0047185,-0.00805983,0.999956
270,271,-0.0142084,-0.00478721,0.00904404,0.999793,-0.0184524,0.00857728,0.01833,0.999732,0.0141366,-0.00883584,-0.0139765,0.999863
271,272,-0.0128492,-0.00329537,0.00830689,0.999889,-0.0144483,0.00364205,0.0144449,0.999895,0.000957443,-0.00365551,-0.000904728,0.999993
272,273,-0.0177337,4.03713e-05,0.00541056,0.999899,-0.0116964,0.00813373,0.011721,0.999927,-0.00298483,-0.00809823,0.00307986,0.999962
273,274,-0.0154172,-0.00264291,0.00718671,0.999956,-0.00731427,0.00589051,0.00722913,0.999871,0.0143476,-0.00599469,-0.0143044,0.99988
274,275,-0.0170658,-0.00540324,0.00554998,0.999914,-0.0111725,0.00692742,0.0111083,0.999896,0.00923471,-0.00702988,-0.00915696,0.999933
275,276,-0.0141104,0.00315424,0.00563628,0.999933,-0.00856303,0.00781114,0.00861489,0.999941,-0.00663017,-0.0077539,0.00669701,0.999948
276,277,-0.0146928,0.00446523,0.00551981,0.999903,-0.00407679,0.0133048,0.00400853,0.999979,0.0051531,-0.0133255,-0.00509927,0.999898
277,278,-0.0186194,-0.00997089,0.000227333,0.999847,-0.00698918,0.0160066,0.00673393,0.99985,0.0159453,-0.0161157,-0.0158351,0.999745
278,279,-0.0186143,3.13605e-06,0.00203277,0.999925,-0.00757723,0.00962613,0.00759093,0.99997,-0.00138745,-0.00961533,0.00146042,0.999953
279,280,-0.0184873,-0.00333075,0.000355537,0.999983,-0.00416742,0.00414522,0.00414625,0.999978,0.00510164,-0.00416639,-0.00508436,0.999978
280,281,-0.0197484,-0.00660637,-0.00336998,0.999987,-0.00489862,-0.0015394,0.00490893,0.999965,0.00676439,0.00150621,-0.00677186,0.999976
281,282,-0.0124545,1.15648e-05,-0.00389969,0.999915,-0.00291139,-0.0127268,0.00301871,0.99996,0.0084212,0.0127018,-0.0084589,0.999884
282,283,-0.0107053,-0.00161576,0.00521468,0.999958,0.00311894,-0.00857381,-0.00303768,0.999951,0.00947467,0.00860294,-0.00944823,0.999918
283,284,-0.0156147,-0.000409153,0.00443019,0.999991,-0.00045292,0.00413438,0.000453413,1,-0.000118309,-0.00413433,0.000120182,0.999991
284,285,-0.018049,0.0087875,0.00458633,0.999979,-0.0021634,0.00614005,0.0021716,0.999997,-0.00132841,-0.00613716,0.00134172,0.99998
285,286,-0.00354022,-0.010389,0.00875258,0.999911,-0.00419763,-0.0126515,0.00460183,0.999474,0.0320915,0.0125101,-0.0321469,0.999405
286,287,-0.0165159,-0.0065923,0.00367719,0.999983,-0.00479073,0.003211,0.00473495,0.999842,0.0171625,-0.00329271,-0.017147,0.999848
287,288,-0.0190792,0.011762,0.00499472,0.99998,-0.00603763,0.00192793,0.00604598,0.999972,-0.00435701,-0.00190157,0.00436858,0.999989
288,289,-0.00925802,0.00254705,0.0096247,0.999875,-0.0107103,-0.0116654,0.0109632,0.999701,0.021836,0.0114281,-0.0219612,0.999694
289,290,-0.0185531,0.00223956,0.00657656,0.999855,-0.0170487,-0.000172779,0.0170487,0.999644,0.020533,-0.000177345,-0.020533,0.999789
290,291,-0.0185401,0.0083423,0.00857013,0.999774,-0.0212445,0.00028942,0.0212426,0.999759,0.00554491,-0.00040715,-0.00553751,0.999985
291,292,-0.0177209,0.0179956,0.0118924,0.999787,-0.0205739,-0.00163536,0.0205781,0.999785,0.00259971,0.00158152,-0.00263281,0.999995
292,293,-0.017396,0.00366446,0.00866076,0.999865,-0.0164395,3.46814e-05,0.0164367,0.999725,0.0167109,-0.000309391,-0.0167081,0.99986
293,294,-0.0153572,0.00841054,0.00916843,0.999925,-0.0114897,0.00431594,0.0114721,0.999926,0.00409484,-0.00436267,-0.00404502,0.999982
294,295,-0.0154471,0.0146376,0.0104299,0.999875,-0.0123378,0.00991086,0.0123277,0.999923,0.00107911,-0.00992341,-0.000956796,0.99995
295,296,-0.017634,0.00922839,0.0116531,0.999862,-0.012337,0.0111565,0.0122192,0.999869,0.0105683,-0.0112854,-0.0104305,0.999882
296,297,-0.0162031,0.00538616,0.0114624,0.999827,-0.0164565,0.00872571,0.0163908,0.999837,0.00755898,-0.00884869,-0.00741465,0.999933
297,298,-0.0171055,0.0173617,0.0115739,0.999827,-0.0180411,0.00463169,0.0180429,0.999837,-0.000343138,-0.00462474,0.000426647,0.999989
298,299,-0.0115294,0.00916934,0.0117178,0.999864,-0.0164301,-0.00155949,0.0164479,0.999791,0.0121719,0.00135918,-0.0121958,0.999925
299,300,-0.00492966,0.0053865,0.0108407,0.999963,-0.00855989,-0.000184112,0.00856124,0.999919,0.00945079,0.0001032,-0.00945202,0.999955
300,301,-0.00489618,0.0156382,0.00932288,0.999963,-0.00274461,0.00810801,0.00270266,0.999983,0.00518041,-0.00812209,-0.0051583,0.999954
301,302,-0.00664486,0.0102148,0.0108143,0.999823,-0.00543317,0.0180183,0.00510391,0.99982,0.0182694,-0.0181143,-0.0181742,0.999671
302,303,-0.00642488,-0.00156743,0.0125724,0.999702,-0.00437978,0.024003,0.00382399,0.999725,0.0231521,-0.0240978,-0.0230534,0.999444
303,304,-0.00796171,-0.00233931,0.0123596,0.999441,-0.00312051,0.0332975,0.00269316,0.999914,0.0128714,-0.0333348,-0.0127745,0.999363
304,305,-0.0158676,0.00501435,0.0085406,0.99914,-0.00955625,0.0403355,0.00950178,0.999954,0.00154204,-0.0403483,-0.00115745,0.999185
305,306,-0.0200773,0.00731877,0.00838568,0.999364,-0.0111647,0.0338591,0.0111319,0.999937,0.00115753,-0.0338699,-0.000779877,0.999426
306,307,-0.0176211,0.0122683,0.00840293,0.999652,-0.0094654,0.0246176,0.00936751,0.999948,0.00408867,-0.024655,-0.00385664,0.999689
307,308,-0.023972,0.0014461,0.0093039,0.999687,-0.015465,0.019643,0.0152095,0.999799,0.01309,-0.0198415,-0.0127871,0.999721
308,309,-0.0170767,0.00352608,0.00998907,0.999801,-0.019223,0.00533396,0.0191885,0.999795,0.00643951,-0.00545666,-0.00633588,0.999965
309,310,-0.0103174,0.0100642,0.0108393,0.999836,-0.017357,0.00517893,0.0173334,0.999839,0.00457788,-0.00525755,-0.00448736,0.999976
310,311,-0.022788,0.00649591,0.0125634,0.999883,-0.0107237,0.010946,0.0106678,0.99993,0.00514639,-0.0110005,-0.00502902,0.999927
311,312,-0.0142375,0.00133089,0.0124239,0.999874,-0.0157734,0.00172871,0.0157607,0.999851,0.00710122,-0.00184046,-0.00707308,0.999973
312,313,-0.0189721,0.00952823,0.0123244,0.999682,-0.0241538,0.00728436,0.0241823,0.9997,-0.00384418,-0.00718932,0.00401911,0.999966
313,314,-0.0217343,0.029871,0.015441,0.999784,-0.0199407,-0.00584527,0.0199359,0.999801,-0.000888327,0.00586182,0.000771604,0.999983
314,315,-0.0165397,0.00856007,0.0136307,0.99967,-0.0153456,-0.0206232,0.015848,0.999576,0.0244239,0.0202396,-0.0247427,0.999489
315,316,-0.0128823,0.00696364,0.00940923,0.999486,-0.023637,-0.0216501,0.0241609,0.999414,0.0242641,0.0210639,-0.0247748,0.999471
316,317,-0.00725278,0.019673,0.00553393,0.9993,-0.0311492,-0.0207166,0.0317158,0.999116,0.0276073,0.0198383,-0.028245,0.999404
317,318,0.000244648,0.00102554,0.0049985,0.999525,-0.028055,-0.0127665,0.0285948,0.99861,0.0442792,0.0115065,-0.0446232,0.998938
318,319,-0.0112394,-0.0111025,0.00505544,0.999499,-0.0308579,0.00701515,0.0305827,0.998868,0.0364368,-0.00813157,-0.0362041,0.999311
319,320,0.00152047,0.00950609,-0.00234691,0.999388,-0.0334518,0.0101891,0.0332692,0.999292,0.0175929,-0.0107704,-0.0172432,0.999793
320,321,0.00251318,0.00197095,-0.00105255,0.999437,-0.0232337,0.024193,0.0226077,0.999411,0.025836,-0.024779,-0.0252745,0.999373
321,322,-0.0142282,-0.0130881,0.00375472,0.998822,-0.0263612,0.0407285,0.0254509,0.999418,0.0227102,-0.0413035,-0.0216469,0.998912
322,323,-0.0209502,-0.00359336,-0.00474815,0.99839,-0.0378129,0.0422817,0.0377274,0.999284,0.0028191,-0.042358,-0.00121939,0.999102
323,324,-0.0241566,0.0213895,-0.0104899,0.998606,-0.0401871,0.0342147,0.0404513,0.999157,-0.0070622,-0.033902,0.00843638,0.99939
324,325,-0.0231693,0.0158642,-0.0098592,0.999229,-0.0342546,0.0192022,0.0341559,0.999402,0.00544223,-0.0193771,-0.00478217,0.999801
325,326,-0.0213315,-0.00460191,-0.00652406,0.99936,-0.034276,0.010258,0.0340923,0.999264,0.0175754,-0.0108529,-0.0172145,0.999793
326,327,-0.00448827,-0.00427755,-0.0168813,0.999086,-0.0427055,0.0018801,0.0426798,0.999016,0.0120678,-0.00239361,-0.0119765,0.999925
327,328,0.00633694,-0.0255373,-0.0128233,0.999335,-0.0351999,0.0095088,0.0349555,0.999082,0.0247549,-0.0103714,-0.0244061,0.999648
328,329,0.0020892,-0.0575061,-0.0129685,0.999142,-0.0324028,0.025811,0.0320886,0.999407,0.012494,-0.0262005,-0.011655,0.999589
329,330,-0.0116665,-0.0185353,-0.0184453,0.999018,-0.0282582,0.034114,0.0292049,0.999193,-0.0275773,-0.0333072,0.0285465,0.999037
330,331,-0.00739102,-0.00487774,-0.022864,0.999437,-0.0185635,0.0279433,0.0194642,0.999288,-0.0323127,-0.0273236,0.0328384,0.999087
331,332,-0.0123765,-0.00835581,-0.0201648,0.999524,-0.0151289,0.0268723,0.015731,0.999627,-0.0223353,-0.0265244,0.0227474,0.999389
332,333,-0.011277,-0.0213224,-0.0168593,0.999695,-0.0108205,0.0222018,0.0111898,0.9998,-0.0165806,-0.0220179,0.016824,0.999616
333,334,-0.00863589,-0.00102192,-0.0230065,0.999799,-0.00230895,0.0199077,0.0028265,0.999658,-0.0260088,-0.0198408,0.0260598,0.999463
334,335,-0.0117388,-0.0199539,-0.013559,0.999583,0.0203575,0.0204596,-0.0202975,0.999789,-0.00313234,-0.0205191,0.00271576,0.999786
335,336,-0.00848429,-0.019211,-0.014838,0.999388,0.0248907,0.0245942,-0.0246811,0.999657,-0.00878902,-0.0248045,0.00817663,0.999659
336,337,-0.0139073,-0.00435018,-0.0129118,0.99917,0.0233773,0.0333708,-0.0231038,0.999696,-0.00855784,-0.0335607,0.00777974,0.999406
337,338,-0.0274271,-0.00888989,-0.00395173,0.998885,0.0226919,0.0414033,-0.0228916,0.999728,0.00435671,-0.0412932,-0.00529964,0.999133
338,339,-0.0298857,-0.0132669,0.000356342,0.999166,0.0235779,0.0333295,-0.0238745,0.999679,0.00852952,-0.0331177,-0.00931813,0.999408
339,340,-0.0242611,-0.0197794,0.00262373,0.999275,0.0278524,0.0259744,-0.0281563,0.999538,0.0114066,-0.0256447,-0.0121296,0.999598
340,341,-0.0267556,-0.0206579,0.00345195,0.999452,0.0200428,0.0263397,-0.0200748,0.999798,0.000953197,-0.0263153,-0.00148144,0.999653
341,342,-0.022702,0.000798647,-0.000177484,0.999721,0.00783231,0.022298,-0.00766127,0.999941,-0.00774577,-0.0223574,0.00757278,0.999721
342,343,-0.0290801,-0.01521,0.00767109,0.999619,0.014292,0.0236293,-0.0147018,0.999743,0.01726,-0.0233766,-0.0176008,0.999572
343,344,-0.0276136,-0.0195079,0.0083336,0.999733,0.018465,0.0138845,-0.0186853,0.999699,0.0159047,-0.0135866,-0.0161599,0.999777
344,345,-0.0142583,-0.0168183,0.00749563,0.99981,0.0183864,0.00642105,-0.0184631,0.999756,0.0121074,-0.00619688,-0.0122236,0.999906
345,346,-0.0217269,-0.0150825,0.00816696,0.999605,0.0169514,0.0224251,-0.0172084,0.999788,0.0113178,-0.0222284,-0.0116993,0.999684
346,347,-0.0350697,-0.0163169,0.00989004,0.999596,0.0153679,0.0239296,-0.0157211,0.999769,0.0146441,-0.023699,-0.0150144,0.999606
347,348,-0.0220308,-0.0172522,0.00975129,0.99981,0.0178719,0.00783224,-0.0180088,0.99968,0.0177782,-0.007512,-0.0179159,0.999811
348,349,-0.0252433,-0.0211152,0.0106908,0.999765,0.017684,0.0124994,-0.0179159,0.999665,0.0186945,-0.0121646,-0.0189141,0.999747
349,350,-0.0272851,-0.0165604,0.00789042,0.999868,0.012723,0.010149,-0.0128488,0.99984,0.0124308,-0.00998926,-0.0125596,0.999871
350,351,-0.0252046,-0.0109773,0.00825739,0.999888,0.0113234,0.00976782,-0.011489,0.999788,0.0170697,-0.00957246,-0.01718,0.999807
351,352,-0.0276954,-0.0290367,0.0134588,0.999934,0.00830836,0.00787517,-0.00853615,0.999533,0.0293468,-0.00762767,-0.0294121,0.999538
352,353,-0.0290341,-0.0198611,0.00703187,0.99997,0.00558671,-0.00542339,-0.00554998,0.999962,0.00676315,0.00546096,-0.00673285,0.999962
353,354,-0.0232116,-0.00830988,0.0060774,0.999917,0.0013109,-0.0128176,-0.00119521,0.999959,0.00902914,0.0128289,-0.00901307,0.999877
354,355,-0.0195472,-0.019419,0.0118258,0.999877,-0.00502043,-0.0148392,0.00537232,0.999703,0.0237697,0.0147155,-0.0238465,0.999607
355,356,-0.0105789,-0.0201225,0.0118779,0.999816,-0.0110441,-0.0156821,0.0112832,0.99982,0.015243,0.015511,-0.0154172,0.999761
356,357,-0.0131871,-0.0224531,0.0130435,0.999974,-0.00452124,-0.00570195,0.00460218,0.999888,0.0142626,0.00563682,-0.0142885,0.999882
357,358,-0.0127787,-0.0245448,0.0113208,0.999985,0.000609835,-0.00540748,-0.000610698,1,-0.000157918,0.00540738,0.000161218,0.999985
358,359,-0.0110393,-0.0155145,0.0103696,0.999998,0.000529443,0.00180825,-0.000512123,0.999954,-0.00956499,-0.00181323,0.00956405,0.999953
359,360,-0.0142169,-0.0151977,0.0111852,0.999955,0.00127175,0.00937835,-0.00116602,0.999936,-0.0112704,-0.00939208,0.0112589,0.999893
360,361,-0.0100361,-0.0135538,0.0138617,0.99995,0.00507533,0.0086184,-0.00498712,0.999935,-0.0102259,-0.00866974,0.0101824,0.999911
361,362,-0.010017,-0.0164796,0.0150277,0.999865,0.00302556,0.016121,-0.00280367,0.999901,-0.013769,-0.016161,0.013722,0.999775
